timestamp,sample
308005,-28
308013,-20
308021,-4
308029,13
308037,28
308045,38
308053,44
308061,47
308069,48
308077,43
308085,30
308093,18
308101,3
308109,-11
308117,-31
308125,-49
308133,-70
308141,-93
308149,-109
308157,-122
308165,-124
308173,-125
308181,-132
308189,-139
308197,-139
308205,-126
308213,-109
308221,-107
308229,-110
308237,-115
308245,-111
308253,-105
308261,-104
308269,-113
308277,-116
308285,-113
308293,-99
308301,-86
308309,-76
308317,-79
308325,-89
308333,-96
308341,-97
308349,-94
308357,-91
308365,-89
308373,-88
308381,-84
308389,-79
308397,-76
308405,-73
308413,-72
308421,-75
308429,-71
308437,-71
308445,-74
308453,-84
308461,-89
308469,-96
308477,-98
308485,-96
308493,-94
308501,-92
308509,-88
308517,-81
308525,-72
308533,-66
308541,-69
308549,-77
308557,-82
308565,-80
308573,-69
308581,-54
308589,-37
308597,-22
308605,-1
308613,5
308621,-1
308629,-18
308637,-32
308645,-39
308653,-9
308661,9
308669,-78
308677,-143
308685,105
308693,590
308701,801
308709,420
308717,-209
308725,-504
308733,-345
308741,-121
308749,-76
308757,-112
308765,-108
308773,-98
308781,-96
308789,-99
308797,-100
308805,-93
308813,-78
308821,-70
308829,-69
308837,-78
308845,-87
308853,-88
308861,-83
308869,-75
308877,-70
308885,-62
308893,-52
308901,-38
308909,-27
308917,-12
308925,-1
308933,8
308941,19
308949,35
308957,48
308965,60
308973,66
308981,71
308989,66
308997,55
309005,36
309013,11
309021,-26
309029,-73
309037,-112
309045,-134
309053,-140
309061,-147
309069,-155
309077,-150
309085,-140
309093,-134
309101,-135
309109,-140
309117,-135
309125,-132
309133,-122
309141,-106
309149,-93
309157,-86
309165,-95
309173,-100
309181,-97
309189,-95
309197,-98
309205,-104
309213,-107
309221,-110
309229,-115
309237,-120
309245,-127
309253,-131
309261,-142
309269,-152
309277,-157
309285,-151
309293,-139
309301,-130
309309,-124
309317,-122
309325,-126
309333,-130
309341,-130
309349,-129
309357,-121
309365,-120
309373,-120
309381,-116
309389,-115
309397,-118
309405,-121
309413,-122
309421,-125
309429,-131
309437,-131
309445,-123
309453,-119
309461,-122
309469,-112
309477,-88
309485,-57
309493,-48
309501,-62
309509,-84
309517,-95
309525,-96
309533,-77
309541,-35
309549,-73
309557,-173
309565,-58
309573,389
309581,765
309589,579
309597,-78
309605,-576
309613,-548
309621,-244
309629,-81
309637,-83
309645,-81
309653,-50
309661,-39
309669,-41
309677,-34
309685,-25
309693,-18
309701,-25
309709,-22
309717,-6
309725,13
309733,22
309741,29
309749,42
309757,56
309765,63
309773,65
309781,69
309789,75
309797,89
309805,100
309813,113
309821,123
309829,130
309837,135
309845,144
309853,154
309861,153
309869,138
309877,120
309885,99
309893,72
309901,42
309909,11
309917,-24
309925,-57
309933,-86
309941,-103
309949,-115
309957,-119
309965,-116
309973,-119
309981,-113
309989,-108
309997,-100
310005,-86
310013,-73
310021,-69
310029,-74
310037,-74
310045,-74
310053,-71
310061,-76
310069,-82
310077,-83
310085,-73
310093,-65
310101,-63
310109,-60
310117,-53
310125,-52
310133,-51
310141,-52
310149,-49
310157,-47
310165,-48
310173,-55
310181,-64
310189,-70
310197,-74
310205,-76
310213,-83
310221,-84
310229,-84
310237,-89
310245,-93
310253,-91
310261,-86
310269,-86
310277,-91
310285,-89
310293,-82
310301,-82
310309,-91
310317,-96
310325,-100
310333,-87
310341,-71
310349,-46
310357,-25
310365,-26
310373,-43
310381,-60
310389,-76
310397,-70
310405,-24
310413,-50
310421,-160
310429,-66
310437,392
310445,805
310453,621
310461,-89
310469,-651
310477,-632
310485,-304
310493,-122
310501,-134
310509,-145
310517,-122
310525,-102
310533,-85
310541,-69
310549,-64
310557,-70
310565,-80
310573,-78
310581,-69
310589,-55
310597,-51
310605,-52
310613,-50
310621,-46
310629,-41
310637,-39
310645,-32
310653,-22
310661,-12
310669,-3
310677,14
310685,35
310693,56
310701,68
310709,69
310717,66
310725,62
310733,55
310741,46
310749,26
310757,2
310765,-31
310773,-66
310781,-105
310789,-137
310797,-160
310805,-171
310813,-186
310821,-196
310829,-205
310837,-201
310845,-199
310853,-198
310861,-195
310869,-190
310877,-177
310885,-167
310893,-160
310901,-159
310909,-161
310917,-163
310925,-158
310933,-156
310941,-158
310949,-170
310957,-175
310965,-167
310973,-154
310981,-152
310989,-157
310997,-154
311005,-141
311013,-129
311021,-127
311029,-126
311037,-126
311045,-125
311053,-126
311061,-122
311069,-117
311077,-110
311085,-109
311093,-112
311101,-119
311109,-128
311117,-135
311125,-128
311133,-111
311141,-96
311149,-91
311157,-99
311165,-115
311173,-130
311181,-140
311189,-131
311197,-107
311205,-69
311213,-48
311221,-39
311229,-46
311237,-55
311245,-65
311253,-78
311261,-79
311269,-48
311277,-100
311285,-218
311293,-100
311301,387
311309,809
311317,641
311325,-20
311333,-531
311341,-522
311349,-255
311357,-134
311365,-155
311373,-154
311381,-124
311389,-116
311397,-116
311405,-119
311413,-113
311421,-105
311429,-96
311437,-95
311445,-95
311453,-95
311461,-96
311469,-92
311477,-85
311485,-79
311493,-68
311501,-58
311509,-48
311517,-34
311525,-25
311533,-12
311541,5
311549,27
311557,49
311565,65
311573,77
311581,89
311589,93
311597,89
311605,74
311613,56
311621,32
311629,4
311637,-29
311645,-67
311653,-93
311661,-111
311669,-118
311677,-122
311685,-126
311693,-131
311701,-140
311709,-155
311717,-163
311725,-158
311733,-151
311741,-142
311749,-129
311757,-120
311765,-114
311773,-117
311781,-119
311789,-116
311797,-108
311805,-104
311813,-99
311821,-93
311829,-92
311837,-94
311845,-91
311853,-81
311861,-70
311869,-70
311877,-71
311885,-68
311893,-59
311901,-50
311909,-49
311917,-53
311925,-56
311933,-54
311941,-49
311949,-50
311957,-57
311965,-64
311973,-66
311981,-60
311989,-59
311997,-61
312005,-60
312013,-60
312021,-66
312029,-71
312037,-70
312045,-62
312053,-43
312061,-23
312069,-4
312077,4
312085,-7
312093,-25
312101,-46
312109,-61
312117,-44
312125,-16
312133,-92
312141,-174
312149,47
312157,567
312165,874
312173,565
312181,-94
312189,-473
312197,-368
312205,-128
312213,-61
312221,-91
312229,-87
312237,-72
312245,-67
312253,-60
312261,-49
312269,-39
312277,-35
312285,-33
312293,-36
312301,-35
312309,-31
312317,-27
312325,-26
312333,-28
312341,-28
312349,-24
312357,-11
312365,6
312373,16
312381,25
312389,37
312397,54
312405,75
312413,91
312421,107
312429,112
312437,110
312445,104
312453,95
312461,84
312469,67
312477,45
312485,14
312493,-18
312501,-51
312509,-82
312517,-104
312525,-116
312533,-125
312541,-131
312549,-132
312557,-127
312565,-121
312573,-114
312581,-110
312589,-97
312597,-85
312605,-81
312613,-86
312621,-89
312629,-83
312637,-75
312645,-71
312653,-71
312661,-68
312669,-64
312677,-61
312685,-63
312693,-69
312701,-75
312709,-79
312717,-81
312725,-72
312733,-70
312741,-68
312749,-74
312757,-77
312765,-78
312773,-76
312781,-71
312789,-65
312797,-61
312805,-60
312813,-60
312821,-53
312829,-52
312837,-52
312845,-59
312853,-61
312861,-55
312869,-45
312877,-43
312885,-49
312893,-64
312901,-70
312909,-65
312917,-43
312925,-13
312933,13
312941,18
312949,8
312957,-14
312965,-31
312973,-52
312981,-47
312989,-5
312997,-16
313005,-130
313013,-105
313021,288
313029,762
313037,762
313045,207
313053,-364
313061,-469
313069,-235
313077,-71
313085,-81
313093,-104
313101,-94
313109,-84
313117,-84
313125,-87
313133,-90
313141,-90
313149,-90
313157,-87
313165,-79
313173,-66
313181,-62
313189,-67
313197,-70
313205,-66
313213,-62
313221,-68
313229,-79
313237,-86
313245,-76
313253,-53
313261,-33
313269,-25
313277,-26
313285,-25
313293,-14
313301,1
313309,3
313317,-3
313325,-19
313333,-37
313341,-56
313349,-85
313357,-125
313365,-171
313373,-217
313381,-248
313389,-268
313397,-273
313405,-280
313413,-288
313421,-286
313429,-272
313437,-249
313445,-238
313453,-241
313461,-249
313469,-245
313477,-231
313485,-212
313493,-189
313501,-171
313509,-167
313517,-165
313525,-161
313533,-156
313541,-157
313549,-159
313557,-152
313565,-143
313573,-144
313581,-146
313589,-144
313597,-132
313605,-117
313613,-109
313621,-111
313629,-110
313637,-99
313645,-94
313653,-96
313661,-103
313669,-106
313677,-94
313685,-73
313693,-69
313701,-67
313709,-61
313717,-50
313725,-54
313733,-58
313741,-46
313749,-5
313757,32
313765,42
313773,20
313781,-6
313789,-20
313797,-31
313805,-24
313813,23
313821,5
313829,-115
313837,-35
313845,420
313853,846
313861,678
313869,-42
313877,-629
313885,-624
313893,-276
313901,-68
313909,-61
313917,-82
313925,-77
313933,-73
313941,-58
313949,-42
313957,-42
313965,-47
313973,-36
313981,-25
313989,-22
313997,-20
314005,-7
314013,9
314021,17
314029,15
314037,17
314045,43
314053,72
314061,86
314069,89
314077,101
314085,127
314093,167
314101,189
314109,190
314117,187
314125,190
314133,195
314141,189
314149,174
314157,143
314165,101
314173,52
314181,9
314189,-25
314197,-51
314205,-76
314213,-101
314221,-122
314229,-131
314237,-133
314245,-119
314253,-113
314261,-116
314269,-125
314277,-125
314285,-110
314293,-95
314301,-91
314309,-87
314317,-76
314325,-64
314333,-67
314341,-83
314349,-91
314357,-86
314365,-79
314373,-71
314381,-60
314389,-50
314397,-60
314405,-81
314413,-82
314421,-50
314429,-36
314437,-52
314445,-71
314453,-72
314461,-70
314469,-79
314477,-88
314485,-74
314493,-57
314501,-58
314509,-79
314517,-88
314525,-82
314533,-69
314541,-71
314549,-77
314557,-65
314565,-27
314573,12
314581,19
314589,-5
314597,-24
314605,-25
314613,-33
314621,-23
314629,5
314637,-72
314645,-144
314653,128
314661,699
314669,959
314677,489
314685,-318
314693,-693
314701,-466
314709,-145
314717,-77
314725,-117
314733,-100
314741,-70
314749,-72
314757,-73
314765,-67
314773,-60
314781,-65
314789,-76
314797,-69
314805,-67
314813,-64
314821,-55
314829,-44
314837,-43
314845,-42
314853,-36
314861,-22
314869,-7
314877,6
314885,15
314893,30
314901,60
314909,92
314917,105
314925,113
314933,121
314941,135
314949,126
314957,92
314965,66
314973,48
314981,7
314989,-55
314997,-115
315005,-156
315013,-188
315021,-209
315029,-224
315037,-236
315045,-248
315053,-260
315061,-251
315069,-240
315077,-234
315085,-232
315093,-231
315101,-227
315109,-217
315117,-207
315125,-196
315133,-198
315141,-210
315149,-215
315157,-206
315165,-188
315173,-178
315181,-187
315189,-207
315197,-212
315205,-202
315213,-195
315221,-202
315229,-205
315237,-202
315245,-190
315253,-187
315261,-190
315269,-188
315277,-192
315285,-197
315293,-186
315301,-174
315309,-167
315317,-168
315325,-173
315333,-177
315341,-188
315349,-191
315357,-168
315365,-131
315373,-115
315381,-117
315389,-129
315397,-147
315405,-160
315413,-173
315421,-157
315429,-117
315437,-190
315445,-296
315453,-74
315461,506
315469,863
315477,500
315485,-285
315493,-748
315501,-601
315509,-277
315517,-187
315525,-238
315533,-237
315541,-192
315549,-169
315557,-163
315565,-166
315573,-161
315581,-159
315589,-161
315597,-156
315605,-141
315613,-125
315621,-120
315629,-119
315637,-115
315645,-112
315653,-108
315661,-101
315669,-96
315677,-78
315685,-58
315693,-38
315701,-23
315709,2
315717,25
315725,46
315733,52
315741,53
315749,43
315757,35
315765,19
315773,-6
315781,-42
315789,-91
315797,-137
315805,-159
315813,-178
315821,-199
315829,-216
315837,-218
315845,-208
315853,-202
315861,-206
315869,-214
315877,-214
315885,-208
315893,-198
315901,-194
315909,-190
315917,-180
315925,-163
315933,-150
315941,-140
315949,-142
315957,-148
315965,-155
315973,-153
315981,-140
315989,-122
315997,-115
316005,-120
316013,-121
316021,-118
316029,-114
316037,-108
316045,-102
316053,-93
316061,-90
316069,-90
316077,-87
316085,-84
316093,-76
316101,-73
316109,-73
316117,-76
316125,-76
316133,-71
316141,-71
316149,-80
316157,-85
316165,-73
316173,-48
316181,-21
316189,-2
316197,5
316205,-5
316213,-23
316221,-43
316229,-56
316237,-35
316245,14
316253,-47
316261,-162
316269,12
316277,569
316285,987
316293,730
316301,-8
316309,-513
316317,-448
316325,-168
316333,-80
316341,-121
316349,-115
316357,-83
316365,-68
316373,-65
316381,-64
316389,-61
316397,-53
316405,-47
316413,-43
316421,-44
316429,-45
316437,-37
316445,-26
316453,-15
316461,-8
316469,-4
316477,-8
316485,-7
316493,5
316501,28
316509,51
316517,68
316525,80
316533,97
316541,119
316549,141
316557,152
316565,157
316573,151
316581,144
316589,121
316597,82
316605,37
316613,3
316621,-20
316629,-43
316637,-61
316645,-75
316653,-82
316661,-90
316669,-103
316677,-110
316685,-112
316693,-115
316701,-113
316709,-108
316717,-98
316725,-93
316733,-93
316741,-92
316749,-89
316757,-83
316765,-74
316773,-66
316781,-63
316789,-68
316797,-79
316805,-81
316813,-75
316821,-71
316829,-70
316837,-72
316845,-73
316853,-69
316861,-63
316869,-64
316877,-65
316885,-65
316893,-58
316901,-50
316909,-48
316917,-53
316925,-55
316933,-53
316941,-55
316949,-58
316957,-59
316965,-62
316973,-62
316981,-66
316989,-68
316997,-74
317005,-67
317013,-49
317021,-18
317029,11
317037,26
317045,22
317053,8
317061,-13
317069,-28
317077,-36
317085,-20
317093,19
317101,-27
317109,-152
317117,-18
317125,490
317133,929
317141,761
317149,105
317157,-401
317165,-394
317173,-157
317181,-64
317189,-103
317197,-101
317205,-75
317213,-68
317221,-65
317229,-56
317237,-48
317245,-41
317253,-42
317261,-43
317269,-39
317277,-26
317285,-8
317293,6
317301,14
317309,19
317317,25
317325,27
317333,32
317341,42
317349,48
317357,59
317365,77
317373,98
317381,112
317389,123
317397,135
317405,135
317413,127
317421,113
317429,103
317437,89
317445,61
317453,23
317461,-12
317469,-33
317477,-51
317485,-67
317493,-80
317501,-91
317509,-96
317517,-100
317525,-105
317533,-109
317541,-106
317549,-99
317557,-98
317565,-98
317573,-95
317581,-84
317589,-73
317597,-63
317605,-56
317613,-58
317621,-73
317629,-86
317637,-81
317645,-66
317653,-54
317661,-49
317669,-42
317677,-33
317685,-27
317693,-27
317701,-32
317709,-46
317717,-53
317725,-51
317733,-44
317741,-36
317749,-39
317757,-42
317765,-45
317773,-50
317781,-45
317789,-37
317797,-33
317805,-32
317813,-34
317821,-30
317829,-20
317837,-19
317845,-30
317853,-38
317861,-41
317869,-38
317877,-27
317885,-8
317893,10
317901,27
317909,31
317917,18
317925,1
317933,-14
317941,-32
317949,-18
317957,8
317965,-63
317973,-139
317981,85
317989,602
317997,897
318005,570
318013,-99
318021,-470
318029,-351
318037,-111
318045,-59
318053,-99
318061,-99
318069,-81
318077,-72
318085,-67
318093,-60
318101,-63
318109,-69
318117,-70
318125,-67
318133,-61
318141,-57
318149,-58
318157,-58
318165,-53
318173,-47
318181,-42
318189,-36
318197,-27
318205,-17
318213,-4
318221,14
318229,34
318237,52
318245,59
318253,64
318261,74
318269,89
318277,90
318285,79
318293,62
318301,42
318309,20
318317,-10
318325,-46
318333,-79
318341,-108
318349,-126
318357,-131
318365,-129
318373,-128
318381,-133
318389,-135
318397,-138
318405,-139
318413,-137
318421,-131
318429,-125
318437,-124
318445,-126
318453,-120
318461,-109
318469,-100
318477,-98
318485,-104
318493,-114
318501,-123
318509,-120
318517,-117
318525,-110
318533,-104
318541,-101
318549,-98
318557,-101
318565,-105
318573,-108
318581,-106
318589,-99
318597,-93
318605,-92
318613,-98
318621,-101
318629,-95
318637,-88
318645,-82
318653,-76
318661,-70
318669,-63
318677,-60
318685,-65
318693,-72
318701,-77
318709,-78
318717,-75
318725,-76
318733,-80
318741,-96
318749,-105
318757,-110
318765,-98
318773,-78
318781,-61
318789,-43
318797,-35
318805,-44
318813,-66
318821,-92
318829,-119
318837,-129
318845,-94
318853,-96
318861,-200
318869,-191
318877,179
318885,665
318893,707
318901,174
318909,-419
318917,-554
318925,-324
318933,-152
318941,-172
318949,-210
318957,-192
318965,-177
318973,-173
318981,-176
318989,-176
318997,-170
319005,-160
319013,-153
319021,-150
319029,-150
319037,-145
319045,-139
319053,-130
319061,-127
319069,-134
319077,-136
319085,-133
319093,-122
319101,-107
319109,-90
319117,-71
319125,-48
319133,-37
319141,-27
319149,-15
319157,-5
319165,7
319173,19
319181,24
319189,14
319197,-11
319205,-42
319213,-80
319221,-122
319229,-159
319237,-190
319245,-209
319253,-222
319261,-225
319269,-222
319277,-219
319285,-213
319293,-205
319301,-202
319309,-200
319317,-188
319325,-176
319333,-174
319341,-182
319349,-188
319357,-187
319365,-183
319373,-180
319381,-172
319389,-162
319397,-153
319405,-144
319413,-136
319421,-133
319429,-135
319437,-134
319445,-134
319453,-131
319461,-135
319469,-140
319477,-142
319485,-135
319493,-129
319501,-130
319509,-133
319517,-129
319525,-120
319533,-110
319541,-97
319549,-80
319557,-76
319565,-84
319573,-87
319581,-84
319589,-77
319597,-80
319605,-82
319613,-77
319621,-71
319629,-71
319637,-80
319645,-75
319653,-49
319661,-14
319669,3
319677,-3
319685,-31
319693,-57
319701,-71
319709,-72
319717,-49
319725,-7
319733,-60
319741,-153
319749,24
319757,519
319765,828
319773,499
319781,-237
319789,-684
319797,-546
319805,-194
319813,-38
319821,-55
319829,-63
319837,-48
319845,-29
319853,-13
319861,-5
319869,-6
319877,-6
319885,-7
319893,-2
319901,4
319909,8
319917,12
319925,14
319933,14
319941,16
319949,23
319957,36
319965,40
319973,47
319981,57
319989,81
319997,103
320005,120
320013,129
320021,139
320029,152
320037,167
320045,169
320053,165
320061,156
320069,138
320077,109
320085,63
320093,8
320101,-38
320109,-78
320117,-113
320125,-135
320133,-143
320141,-144
320149,-144
320157,-147
320165,-152
320173,-157
320181,-153
320189,-145
320197,-138
320205,-138
320213,-135
320221,-131
320229,-126
320237,-125
320245,-128
320253,-129
320261,-128
320269,-124
320277,-120
320285,-117
320293,-112
320301,-108
320309,-110
320317,-111
320325,-106
320333,-98
320341,-93
320349,-95
320357,-106
320365,-113
320373,-114
320381,-105
320389,-96
320397,-93
320405,-95
320413,-98
320421,-100
320429,-103
320437,-101
320445,-96
320453,-98
320461,-106
320469,-116
320477,-124
320485,-120
320493,-112
320501,-105
320509,-103
320517,-97
320525,-97
320533,-94
320541,-85
320549,-66
320557,-40
320565,-20
320573,-13
320581,-15
320589,-25
320597,-44
320605,-66
320613,-79
320621,-52
320629,-52
320637,-163
320645,-185
320653,170
320661,694
320669,792
320677,246
320685,-428
320693,-631
320701,-381
320709,-142
320717,-107
320725,-127
320733,-109
320741,-98
320749,-99
320757,-91
320765,-78
320773,-74
320781,-74
320789,-75
320797,-77
320805,-70
320813,-62
320821,-56
320829,-58
320837,-57
320845,-50
320853,-39
320861,-31
320869,-28
320877,-27
320885,-21
320893,-11
320901,7
320909,27
320917,43
320925,53
320933,63
320941,73
320949,79
320957,76
320965,63
320973,36
320981,2
320989,-32
320997,-55
321005,-72
321013,-86
321021,-103
321029,-120
321037,-129
321045,-130
321053,-124
321061,-124
321069,-126
321077,-127
321085,-125
321093,-113
321101,-114
321109,-118
321117,-120
321125,-120
321133,-123
321141,-126
321149,-132
321157,-131
321165,-130
321173,-130
321181,-133
321189,-136
321197,-137
321205,-131
321213,-125
321221,-118
321229,-114
321237,-111
321245,-110
321253,-116
321261,-120
321269,-123
321277,-123
321285,-123
321293,-126
321301,-119
321309,-101
321317,-85
321325,-79
321333,-86
321341,-93
321349,-91
321357,-90
321365,-93
321373,-96
321381,-97
321389,-97
321397,-95
321405,-102
321413,-111
321421,-122
321429,-117
321437,-96
321445,-65
321453,-39
321461,-30
321469,-28
321477,-33
321485,-45
321493,-64
321501,-84
321509,-64
321517,-36
321525,-104
321533,-184
321541,37
321549,548
321557,839
321565,514
321573,-142
321581,-512
321589,-394
321597,-153
321605,-89
321613,-121
321621,-105
321629,-74
321637,-61
321645,-54
321653,-48
321661,-40
321669,-41
321677,-42
321685,-45
321693,-44
321701,-40
321709,-33
321717,-27
321725,-22
321733,-23
321741,-18
321749,-7
321757,10
321765,22
321773,33
321781,49
321789,63
321797,83
321805,108
321813,125
321821,130
321829,130
321837,128
321845,131
321853,125
321861,97
321869,54
321877,13
321885,-25
321893,-46
321901,-65
321909,-80
321917,-98
321925,-111
321933,-124
321941,-125
321949,-124
321957,-122
321965,-122
321973,-122
321981,-118
321989,-116
321997,-115
322005,-116
322013,-113
322021,-109
322029,-107
322037,-104
322045,-97
322053,-92
322061,-90
322069,-94
322077,-92
322085,-86
322093,-80
322101,-81
322109,-83
322117,-81
322125,-76
322133,-71
322141,-66
322149,-65
322157,-63
322165,-61
322173,-56
322181,-53
322189,-49
322197,-42
322205,-35
322213,-36
322221,-47
322229,-56
322237,-54
322245,-45
322253,-40
322261,-46
322269,-54
322277,-59
322285,-63
322293,-69
322301,-72
322309,-77
322317,-83
322325,-87
322333,-77
322341,-58
322349,-39
322357,-29
322365,-34
322373,-44
322381,-50
322389,-65
322397,-59
322405,-23
322413,-44
322421,-146
322429,-65
322437,363
322445,786
322453,686
322461,87
322469,-430
322477,-462
322485,-218
322493,-93
322501,-121
322509,-133
322517,-107
322525,-97
322533,-92
322541,-85
322549,-77
322557,-75
322565,-76
322573,-79
322581,-75
322589,-73
322597,-73
322605,-69
322613,-59
322621,-51
322629,-48
322637,-46
322645,-36
322653,-27
322661,-17
322669,-17
322677,-10
322685,7
322693,28
322701,45
322709,52
322717,52
322725,47
322733,36
322741,23
322749,1
322757,-34
322765,-72
322773,-113
322781,-148
322789,-182
322797,-214
322805,-243
322813,-260
322821,-276
322829,-286
322837,-294
322845,-294
322853,-294
322861,-298
322869,-309
322877,-317
322885,-315
322893,-313
322901,-314
322909,-317
322917,-321
322925,-324
322933,-326
322941,-328
322949,-322
322957,-322
322965,-321
322973,-330
322981,-339
322989,-349
322997,-352
323005,-350
323013,-359
323021,-374
323029,-375
323037,-367
323045,-360
323053,-369
323061,-382
323069,-386
323077,-377
323085,-370
323093,-369
323101,-373
323109,-376
323117,-381
323125,-385
323133,-389
323141,-390
323149,-397
323157,-406
323165,-404
323173,-397
323181,-396
323189,-406
323197,-407
323205,-389
323213,-366
323221,-345
323229,-341
323237,-350
323245,-372
323253,-391
323261,-408
323269,-416
323277,-392
323285,-377
323293,-473
323301,-510
323309,-196
323317,316
323325,441
323333,-93
323341,-806
323349,-1047
323357,-784
323365,-489
323373,-425
323381,-454
323389,-441
323397,-422
323405,-408
323413,-394
323421,-387
323429,-391
323437,-398
323445,-394
323453,-385
323461,-367
323469,-355
323477,-340
323485,-324
323493,-302
323501,-284
323509,-272
323517,-266
323525,-257
323533,-242
323541,-221
323549,-204
323557,-182
323565,-159
323573,-133
323581,-110
323589,-98
323597,-88
323605,-85
323613,-84
323621,-97
323629,-123
323637,-161
323645,-211
323653,-263
323661,-304
323669,-321
323677,-328
323685,-329
323693,-327
323701,-324
323709,-320
323717,-321
323725,-326
323733,-322
323741,-314
323749,-296
323757,-275
323765,-253
323773,-240
323781,-232
323789,-229
323797,-223
323805,-225
323813,-227
323821,-228
323829,-216
323837,-199
323845,-184
323853,-178
323861,-171
323869,-161
323877,-149
323885,-141
323893,-136
323901,-131
323909,-121
323917,-116
323925,-108
323933,-103
323941,-98
323949,-94
323957,-88
323965,-74
323973,-58
323981,-53
323989,-52
323997,-54
324005,-49
324013,-44
324021,-36
324029,-34
324037,-31
324045,-21
324053,-3
324061,15
324069,24
324077,25
324085,27
324093,31
324101,44
324109,65
324117,96
324125,127
324133,142
324141,142
324149,134
324157,125
324165,115
324173,102
324181,121
324189,136
324197,45
324205,-5
324213,280
324221,811
324229,1019
324237,589
324245,-86
324253,-375
324261,-190
324269,48
324277,87
324285,61
324293,84
324301,122
324309,139
324317,147
324325,156
324333,168
324341,170
324349,173
324357,174
324365,182
324373,193
324381,204
324389,220
324397,235
324405,246
324413,245
324421,250
324429,267
324437,279
324445,296
324453,313
324461,334
324469,352
324477,368
324485,373
324493,376
324501,380
324509,383
324517,374
324525,357
324533,339
324541,315
324549,278
324557,237
324565,204
324573,180
324581,162
324589,146
324597,136
324605,132
324613,127
324621,122
324629,114
324637,116
324645,123
324653,131
324661,134
324669,135
324677,133
324685,135
324693,136
324701,142
324709,153
324717,161
324725,160
324733,158
324741,159
324749,163
324757,165
324765,166
324773,159
324781,148
324789,145
324797,147
324805,157
324813,160
324821,158
324829,160
324837,163
324845,170
324853,174
324861,173
324869,174
324877,174
324885,177
324893,184
324901,193
324909,200
324917,195
324925,184
324933,171
324941,172
324949,178
324957,175
324965,168
324973,160
324981,171
324989,191
324997,220
325005,240
325013,243
325021,231
325029,218
325037,204
325045,188
325053,183
325061,215
325069,199
325077,86
325085,110
325093,501
325101,972
325109,976
325117,426
325125,-148
325133,-258
325141,-25
325149,137
325157,122
325165,97
325173,118
325181,133
325189,133
325197,135
325205,136
325213,134
325221,133
325229,136
325237,145
325245,153
325253,160
325261,164
325269,163
325277,157
325285,150
325293,152
325301,163
325309,177
325317,188
325325,198
325333,211
325341,229
325349,249
325357,269
325365,280
325373,288
325381,299
325389,301
325397,294
325405,271
325413,234
325421,190
325429,149
325437,117
325445,92
325453,71
325461,51
325469,29
325477,17
325485,21
325493,33
325501,32
325509,25
325517,21
325525,34
325533,50
325541,62
325549,68
325557,75
325565,82
325573,89
325581,91
325589,91
325597,83
325605,71
325613,68
325621,67
325629,63
325637,62
325645,61
325653,57
325661,50
325669,43
325677,37
325685,35
325693,36
325701,35
325709,32
325717,27
